,School,Zipcode
0,47 The American Sign Language and English Secondar,['10010']
1,A. Philip Randolph Campus High School,['10031']
2,ACORN Community High School,['11238']
3,Academic Leadership Charter School,['10454']
4,Academy For Personal Leadership And Excellence,['10468']
5,Academy for Careers in Television and Film,['11101']
6,Academy for Conservation and the Environment,['11236']
7,Academy for Environmental Leadership,['11237']
8,Academy for Health Careers,['11213']
9,Academy for Language and Technology,['10453']
10,Academy for New Americans,['11102']
11,Academy for Scholarship and Entrepreneurship: A Co,['10466']
12,Academy for Social Action,['10475']
13,Academy for Software Engineering,['10003']
14,Academy for Young Writers,['11239']
15,Academy of American Studies,['11101']
16,Academy of Applied Mathematics and Technology,['10454']
17,Academy of Arts and Letters,['10032']
18,Academy of Finance and Enterprise,['11101']
19,Academy of Hospitality and Tourism,['11226']
20,Academy of Innovative Technology,['11208']
21,Academy of Medical Technology: A College Board Sch,['11691']
22,Academy of Public Relations,['10456']
23,Academy of the City Charter School,['11377']
24,Accion Academy,['10459']
25,Achievement First Apollo Charter School,['11208']
26,Achievement First Aspire Charter School,['11208']
27,Achievement First Brownsville Charter School,['11233']
28,Achievement First Bushwick Charter School,['11207']
29,Achievement First Crown Heights Charter School,['11203']
30,Achievement First East New York Charter School,['11207']
31,Achievement First Endeavor Charter School,['11238']
32,Achievement First Linden Elementary School,['11207']
33,Achievement First North Brooklyn Prep Charter Scho,['11221']
34,Achievement First Voyager Charter School,['11226']
35,Albert Shanker School for Visual and Performing Ar,['11106']
36,Alfred E. Smith Career and Technical Education Hig,['10451']
37,All City Leadership Secondary School,['11237']
38,Amber Charter School,['10029']
39,Amber Charter School II,['10029']
40,American Dream Charter School,['10454']
41,Amistad Dual Language School,['10034']
42,Ampark Neighborhood,['10463']
43,Andries Hudde,['11210']
44,Antonia Pantoja Preparatory Academy: A College Boa,['10473']
45,Archer Elementary School,['10460']
46,"Archimedes Academy for Math, Science and Technolog",['10473']
47,Art and Design High School,['10022']
48,Arturo A. Schomburg Satellite Academy Bronx,['10459']
49,Aspirations Diploma Plus High School,['11225']
50,Astor Collegiate Academy,['10469']
51,Atmosphere Charter School,['10463']
52,August Martin High School,['11434']
53,Automotive High School,['11222']
54,BELL Academy,['11360']
55,Baccalaureate School for Global Education,['11106']
56,"Ballet Tech, NYC Public School for Dance",['10003']
57,Bard High School Early College,['10002']
58,Bard High School Early College Queens,['11101']
59,Baruch College Campus High School,['10010']
60,Battery Park City School,['10004']
61,Baychester Academy,['10466']
62,Baychester Middle School,['10466']
63,Bayside High School,['11361']
64,Beacon High School,['10036']
65,Bedford Academy High School,['11216']
66,Bedford Park Elementary School,['10467']
67,Bedford Stuyvesant Collegiate Charter School,['11221']
68,Bedford Stuyvesant New Beginnings Charter School,['11206']
69,Bedford Stuyvesant Preparatory High School,['11216']
70,Beginning with Children Charter School II,['11206']
71,Belmont Preparatory High School,['10458']
72,Benjamin Banneker Academy,['11205']
73,Benjamin Franklin High School for Finance & Inform,['11411']
74,Benjamin N. Cardozo High School,['11364']
75,Blueprint Middle School,['10472']
76,Boys Preparatory Charter School of New York,['10451']
77,Boys and Girls High School,['11213']
78,Brighter Choice Community School,['11206']
79,Brilla College Prep Charter School,['10454']
80,Brilla Veritas Charter School,['10454']
81,Bronx Academy for Software Engineering (BASE),['10458']
82,Bronx Academy of Health Careers,['10467']
83,Bronx Academy of Promise Charter School,['10452']
84,Bronx Aerospace High School,['10467']
85,Bronx Alliance Middle School,['10466']
86,Bronx Arena High School,['10473']
87,Bronx Bridges High School,['10473']
88,Bronx Career and College Preparatory High School,['10456']
89,Bronx Center for Science and Mathematics,['10456']
90,Bronx Charter School for Better Learning,['10466']
91,Bronx Charter School for Better Learning II,['10466']
92,Bronx Charter School for Children,['10454']
93,Bronx Charter School for Excellence,['10462']
94,Bronx Charter School for Excellence 3,['10462']
95,Bronx Charter School for Excellence II,['10462']
96,Bronx Charter School for the Arts,['10474']
97,Bronx Collaborative High School,['10468']
98,Bronx Collegiate Academy,['10457']
99,Bronx Community Charter School,['10467']
100,Bronx Community High School,['10473']
101,Bronx Compass High School,['10473']
102,Bronx Dance Academy School,['10467']
103,Bronx Delta School,['10465']
104,Bronx Design and Construction Academy,['10451']
105,Bronx Early College Academy for Teaching & Learnin,['10456']
106,Bronx Engineering and Technology Academy,['10463']
107,Bronx Envision Academy,['10460']
108,Bronx Global Learning Institute for Girls Charter,['10451']
109,Bronx Green Middle School,['10467']
110,Bronx Haven High School,['10451']
111,Bronx Health Sciences High School,['10475']
112,Bronx High School for Law and Community Service,['10458']
113,Bronx High School for Medical Science,['10457']
114,Bronx High School for Writing and Communication Ar,['10467']
115,Bronx High School for the Visual Arts,['10462']
116,Bronx High School of Business,['10457']
117,Bronx International High School,['10456']
118,Bronx Lab School,['10467']
119,Bronx Latin,['10456']
120,Bronx Leadership Academy High School,['10457']
121,Bronx Leadership Academy II High School,['10451']
122,Bronx Lighthouse Charter School,['10459']
123,Bronx Little School,['10460']
124,Bronx Park Middle School,['10467']
125,Bronx Preparatory Charter School,['10457']
126,Bronx Regional High School,['10459']
127,Bronx River High School,['10461']
128,"Bronx School for Law, Government and Justice",['10451']
129,Bronx School of Law and Finance,['10463']
130,Bronx Studio School for Writers and Artists,['10459']
131,Bronx Theatre High School,['10463']
132,Bronx Writing Academy,['10456']
133,Bronxdale High School,['10469']
134,Brooklyn Academy High School,['11216']
135,Brooklyn Academy of Science and the Environment,['11225']
136,Brooklyn Arbor Elementary School,['11211']
137,Brooklyn Arts and Science Elementary School,['11238']
138,Brooklyn Ascend Charter School,['11212']
139,Brooklyn Bridge Academy,['11236']
140,Brooklyn Brownstone School,['11233']
141,Brooklyn Charter School,['11206']
142,Brooklyn College Academy,['11218']
143,Brooklyn Collegiate: A College Board School,['11233']
144,Brooklyn Community Arts & Media High School (BCAM),['11205']
145,Brooklyn Democracy Academy,['11212']
146,Brooklyn Dreams Charter School,['11230']
147,Brooklyn East Collegiate Charter School,['11216']
148,Brooklyn Emerging Leaders Academy,['11221']
149,Brooklyn Environmental Exploration School (BEES),['11233']
150,Brooklyn Excelsior Charter School,['11221']
151,Brooklyn Frontiers High School,['11201']
152,Brooklyn Gardens Elementary School,['11207']
153,Brooklyn Generation School,['11236']
154,Brooklyn High School for Law and Technology,['11221']
155,Brooklyn High School for Leadership and Community,['11205']
156,Brooklyn High School of the Arts,['11217']
157,Brooklyn Institute for Liberal Arts,['11203']
158,Brooklyn International High School,['11201']
159,Brooklyn LABÂ Charter School,['11201']
160,Brooklyn Lab School,['11208']
161,Brooklyn Landmark Elementary School,['11233']
162,"Brooklyn Latin School, The",['11206']
163,Brooklyn Preparatory High School,['11211']
164,Brooklyn Prospect Charter School,['11218']
165,Brooklyn Prospect Charter School Downtown,['11201']
166,Brooklyn Scholars Charter School,['11208']
167,Brooklyn School of Inquiry,['11204']
168,Brooklyn Science and Engineering Academy,['11203']
169,Brooklyn Secondary School for Collaborative Studie,['11231']
170,Brooklyn Studio Secondary School,['11214']
171,Brooklyn Technical High School,['11217']
172,Brooklyn Theatre Arts High School,['11236']
173,Brooklyn Urban Garden Charter School,['11215']
174,Brooklyn's Daily Discovery Pre-K Center,['11223']
175,Broome Street Academy Charter School,['10013']
176,Brownsville Academy High School,['11212']
177,Brownsville Ascend Charter School,['11212']
178,Brownsville Collaborative Middle School,['11212']
179,Brownsville Collegiate Charter School,['11212']
180,Bushwick Ascend Charter School,['11237']
181,Bushwick Community High School,['11221']
182,Bushwick Leaders High School for Academic Excellen,['11221']
183,Business Of Sports School,['10019']
184,Business Technology Early College High School,['11427']
185,CSI High School for International Studies,['10314']
186,Cambria Heights Academy,['11423']
187,Canarsie Ascend Charter School,['11236']
188,Capital Preparatory (CP) Harlem Charter School,['10029']
189,Careers in Sports High School,['10451']
190,Cascades High School,['10002']
191,Castle Bridge School,['10032']
192,"Celia Cruz Bronx High School of Music, The",['10468']
193,Central Brooklyn Ascend Charter School,['11226']
194,Central Park East High School,['10029']
195,Central Park East I,['10029']
196,Central Park East II,['10029']
197,Central Queens Academy Charter School,['11373']
198,Challenge Preparatory Charter School,['11691']
199,Channel View School for Research,['11694']
200,Charter High School for Law and Social Justice,['10453']
201,Chelsea Career and Technical Education High School,['10013']
202,Children's Aid College Prep Charter School,['10457']
203,Christopher Avenue Community School,['11212']
204,Citizens of the World Charter School New York 2 Cr,['11222']
205,City College Academy of the Arts,['10040']
206,City Knoll Middle School,['10001']
207,"City Polytechnic High School of Engineering, Archi",['11201']
208,Civic Leadership Academy,['11373']
209,Clara Barton High School,['11225']
210,Claremont International HS,['10457']
211,Coalition School for Social Change,['10035']
212,Cobble Hill School of American Studies,['11201']
213,Collaborative Arts Middle School,['11413']
214,Collegiate Institute for Math and Science,['10469']
215,Columbia Secondary School,['10027']
216,Community Health Academy of the Heights,['10032']
217,Community Partnership Charter School,['11238']
218,Community Roots Charter School,['11205']
219,Community School for Social Justice,['10451']
220,Community Voices Middle School,['11413']
221,Compass Charter School,['83642']
222,Comprehensive Model School Project M.S. 327,['10452']
223,Concourse Village Elementary School,['10451']
224,Conselyea Preparatory School,['11211']
225,Cornerstone Academy for Social Action,['10475']
226,Cornerstone Academy for Social Action Middle Schoo,['10475']
227,Creston Academy,['10453']
228,Crotona Academy High School,['10459']
229,Crotona International High School,['10458']
230,Cultural Academy for the Arts and Sciences,['11203']
231,Curtis High School,['98466']
232,Cynthia Jenkins School,['11434']
233,Cypress Hills Collegiate Preparatory School,['11208']
234,DREAM Charter School,['10029']
235,DeWitt Clinton High School,['10468']
236,Democracy Prep Endurance Charter School,['10027']
237,Democracy Prep Harlem Charter School,['10027']
238,Digital Arts and Cinema Technology High School,['11201']
239,Discovery High School,['30045']
240,District 11 Pre-K Center,['80910']
241,District 2 Pre-K Center,['10004']
242,District 20 Pre-K Center,['11228']
243,District 29 Pre-K Center,['11432']
244,District 30 Pre-K Center,['11103']
245,Dock Street School for STEAM Studies,['11201']
246,Dos Puentes Elementary School,['10033']
247,Dr. Richard Izquierdo Health and Science Charter S,['10456']
248,Dr. Susan S. McKinney Secondary School of the Arts,['11205']
249,DreamYard Preparatory School,['10457']
250,E.S.M.T- I.S. 190,['10460']
251,EBC High School for Public Service - Bushwick,['11221']
252,"EMBER Charter School for Mindful Education, Innova",['11233']
253,Eagle Academy for Young Men,['10457']
254,Eagle Academy for Young Men II,['11233']
255,Eagle Academy for Young Men III,['10457']
256,Eagle Academy for Young Men of Harlem,['10030']
257,East Bronx Academy for the Future,['10460']
258,East Brooklyn Community High School,['11212']
259,East Elmhurst Community School,['11369']
260,East Flatbush Community Research School,['11203']
261,East Fordham Academy for the Arts,['10468']
262,East Harlem Scholars Academy Charter School,['10029']
263,East Harlem Scholars Academy Charter School II,['10029']
264,East New York Elementary School of Excellence,['11208']
265,East New York Family Academy,['11207']
266,East New York Middle School of Excellence,['11208']
267,East River Academy,['11370']
268,East Side Community School,['10009']
269,"East Side Elementary School, PS 267",['10065']
270,East Side Middle School,['10128']
271,East Williamsburg Scholars Academy,['11211']
272,East-West School of International Studies,['11355']
273,Ebbets Field Middle School,['11225']
274,Edward A. Reynolds West Side High School,['10025']
275,Edward R. Murrow High School,['11230']
276,El Puente Academy for Peace and Justice,['11211']
277,Eleanor Roosevelt High School,['20770']
278,"Elementary School for Math, Science, and Technolog",['10453']
279,Elijah Stroud Middle School,['11238']
280,Ella Baker School,['10065']
281,Elm Tree Elementary School,['72712']
282,Emma Lazarus High School,['10002']
283,Emolior Academy,['10460']
284,Energy Tech High School,['11106']
285,English Language Learners and International Suppor,['10463']
286,Entrada Academy,['10459']
287,Epic High School - North,['11419']
288,Epic High School - South,['11420']
289,Esperanza Preparatory Academy,['10029']
290,Essex Street Academy,['10002']
291,Evergreen Middle School for Urban Exploration,['11207']
292,Excellence Boys Charter School,['11233']
293,Excellence Girls Charter School,['11221']
294,Excelsior Preparatory High School,['11413']
295,Eximius College Preparatory Academy: A College Boa,['10456']
296,Expeditionary Learning School for Community Leader,['11214']
297,Explorations Academy H.S.,['10460']
298,Explore Charter School,['11226']
299,Explore Empower Charter School,['11213']
300,Explore Exceed Charter School,['11238']
301,Explore Excel Charter School,['11236']
302,"Facing History School, The",['10019']
303,Fairmont Neighborhood School,['10460']
304,Family Life Academy Charter School,['10454']
305,Family Life Academy Charter School II,['10454']
306,Family Life Academy Charter School III,['10451']
307,Fannie Lou Hamer Freedom High School,['10460']
308,Fannie Lou Hamer Middle School,['10460']
309,Felisa Rincon de Gautier Institute for Law and Pub,['10473']
310,Fiorello H. LaGuardia High School of Music & Art a,['10023']
311,Flushing High School,['11354']
312,Flushing International High School,['11355']
313,Food and Finance High School,['10019']
314,Fordham High School for the Arts,['10458']
315,Fordham Leadership Academy,['10458']
316,Forest Hills High School,['11375']
317,Forsyth Satellite Academy,['10002']
318,Fort Greene Preparatory Academy,['11205']
319,Fort Hamilton High School,['11209']
320,Fort Hill Collaborative Elementary School,['10301']
321,Forte Preparatory Academy Charter School,['11369']
322,Francis Lewis High School,['11365']
323,Frank Mccourt High School,['10024']
324,Frank Sinatra School of the Arts High School,['11106']
325,Franklin Delano Roosevelt High School,['11204']
326,Frederick Douglass Academy,['10039']
327,Frederick Douglass Academy II Secondary School,['10026']
328,Frederick Douglass Academy III Secondary School,['10456']
329,Frederick Douglass Academy V. Middle School,['10457']
330,Frederick Douglass Academy VI High School,['11691']
331,Frederick Douglass Academy VII High School,['11212']
332,Frederick Douglass Academy VIII Middle School,['11239']
333,Future Leaders Institute Charter School,['10027']
334,Garden of Learning and Discovery Pre-K Center,['10452']
335,Gaynor McCown Expeditionary Learning School,['10314']
336,George Washington Carver High School for the Scien,['11413']
337,George Westinghouse Career and Technical Education,['11201']
338,Girls Preparatory Charter School of New York,['10002']
339,Girls Preparatory Charter School of the Bronx,['10455']
340,Global Community Charter School,['10037']
341,Global Technology Preparatory,['10035']
342,Goldie Maple Academy,['11692']
343,Gotham Collaborative High School,['10473']
344,Gotham Professional Arts Academy,['11238']
345,Gramercy Arts High School,['10003']
346,Grand Concourse Charter School,['10465']
347,Grant Avenue Elementary School,['10456']
348,Gregorio Luperon High School for Science and Mathe,['10032']
349,Grover Cleveland High School,['11385']
350,Growing Up Green Charter School II,['11432']
351,Hamilton Grange Middle School,['10031']
352,Hamilton Heights School,['10031']
353,Harbor Science and Arts Charter School,['10029']
354,Harlem Children's Zone Promise Academy 1 Charter S,['10027']
355,Harlem Children's Zone Promise Academy II Charter,['10035']
356,Harlem Hebrew Language Charter School,['10026']
357,Harlem Link Charter School,['10026']
358,Harlem Prep Charter School,['10030']
359,Harlem Renaissance High School,['10035']
360,Harlem Village Academy Charter School,['10027']
361,Harlem Village Academy Leadership Charter School,['10027']
362,Harriet Tubman Charter School,['10456']
363,Harry S Truman High School,['10475']
364,Harvest Collegiate High School,['10011']
365,Harvey Milk High School,['10003']
366,Hawtree Creek Middle School,['11420']
367,Health Opportunities High School,['10451']
368,Hebrew Language Academy Charter School,['11234']
369,Hebrew Language Academy Charter School 2,['11234']
370,Heketi Community Charter School,['10454']
371,Hellenic Classical Charter School,['11215']
372,Herbert H. Lehman High School,['10461']
373,"Heritage School, The",['10029']
374,High School M560 - City As School,['10014']
375,High School for Arts and Business,['11368']
376,High School for Civil Rights,['11207']
377,High School for Community Leadership,['11432']
378,"High School for Construction Trades, Engineering a",['11416']
379,High School for Contemporary Arts,['10467']
380,High School for Dual Language and Asian Studies,['10002']
381,High School for Energy and Technology,['10458']
382,High School for Environmental Studies,['10019']
383,High School for Excellence and Innovation,['10034']
384,High School for Health Careers and Sciences,['10040']
385,High School for Health Professions and Human Servi,['10003']
386,High School for Innovation in Advertising and Medi,['11236']
387,High School for Law Enforcement and Public Safety,['11434']
388,High School for Law and Public Service,['10040']
389,"High School for Law, Advocacy and Community Justic",['10023']
390,"High School for Mathematics, Science and Engineeri",['10031']
391,High School for Media and Communications,['10040']
392,High School for Medical Professions,['11236']
393,High School for Public Service: Heroes of Tomorrow,['11203']
394,High School for Teaching and the Professions,['10468']
395,High School for Violin and Dance,['10456']
396,High School for Youth and Community Development at,['11226']
397,High School of American Studies at Lehman College,['10468']
398,High School of Applied Communication,['11101']
399,High School of Arts and Technology,['10023']
400,High School of Computers and Technology,['10467']
401,High School of Economics and Finance,['10006']
402,High School of Hospitality Management,['10019']
403,High School of Language and Innovation,['10469']
404,High School of Sports Management,['11214']
405,High School of World Cultures,['10472']
406,Highland Park Community School,['11208']
407,Hillcrest High School,['29681']
408,Hillside Arts & Letters Academy,['11432']
409,Holcombe L. Rucker School of Community Research,['10459']
410,Home Instruction,['10465']
411,Hostos-Lincoln Academy of Science,['10455']
412,Hudson High School of Learning Technologies,['10011']
413,Humanities Preparatory Academy,['10011']
414,Hunters Point Community Middle School,['11101']
415,Hyde Leadership Charter School,['10474']
416,Hyde Leadership Charter School- Brooklyn,['11207']
417,I. S. 381,['11210']
418,I.S. 007 Elias Bernstein,['10312']
419,I.S. 025 Adrien Block,['11358']
420,I.S. 027 Anning S. Prall,['10310']
421,I.S. 034 Tottenville,['10307']
422,I.S. 059 Springfield Gardens,['11413']
423,I.S. 061 William A Morris,['10301']
424,I.S. 072 Rocco Laurie,['10314']
425,I.S. 093 Ridgewood,['11385']
426,I.S. 096 Seth Low,['11204']
427,I.S. 117 Joseph H. Wade,['10453']
428,I.S. 119 The Glendale,['11385']
429,I.S. 125 Thom J. McCann Woodside,['11377']
430,I.S. 136 Charles O. Dewey,['11232']
431,I.S. 141 The Steinway,['11105']
432,I.S. 145 Joseph Pulitzer,['11372']
433,I.S. 171 Abraham Lincoln,['11208']
434,I.S. 181 Pablo Casals,['10475']
435,I.S. 192 The Linden,['11412']
436,I.S. 204 Oliver W. Holmes,['11106']
437,I.S. 206 Ann Mersereau,['10468']
438,I.S. 211 John Wilson,['11236']
439,I.S. 218 Salome Urena,['10040']
440,I.S. 219 New Venture School,['10456']
441,I.S. 227 Louis Armstrong,['11369']
442,I.S. 228 David A. Boody,['11223']
443,I.S. 229 Roland Patterson,['10453']
444,I.S. 230,['11372']
445,I.S. 232,['10453']
446,I.S. 237,['11355']
447,I.S. 238 - Susan B. Anthony Academy,['11423']
448,I.S. 250 The Robert F. Kennedy Community Middle Sc,['11366']
449,I.S. 254,['10458']
450,I.S. 281 Joseph B Cavallaro,['11214']
451,I.S. 285 Meyer Levin,['11203']
452,I.S. 289,['10282']
453,I.S. 303 Herbert S. Eisenberg,['11224']
454,I.S. 313 School of Leadership Development,['10457']
455,I.S. 318 Eugenio Maria De Hostos,['11206']
456,I.S. 339,['10457']
457,I.S. 340,['11238']
458,I.S. 347 School of Humanities,['11221']
459,I.S. 364 Gateway,['11239']
460,I.S. 392,['11212']
461,I.S. 49 Berta A. Dreyfus,['10304']
462,I.S. 5 - The Walter Crowley Intermediate School,['11373']
463,I.S. 528 Bea Fuller Rodgers School,['10033']
464,I.S. 584,['10455']
465,I.S. 73 - The Frank Sansivieri Intermediate School,['11378']
466,I.S. 98 Bay Academy,['11235']
467,Icahn Charter School,['10461']
468,Icahn Charter School 2,['10462']
469,Icahn Charter School 3,['10461']
470,Icahn Charter School 4,['10461']
471,Icahn Charter School 5,['10461']
472,Icahn Charter School 6,['10457']
473,Icahn Charter School 7,['10473']
474,Imagine Me Leadership Charter School,['11207']
475,In-Tech Academy (M.S. / High School 368),['10463']
476,Information Technology High School,['11101']
477,Innovation Diploma Plus,['10024']
478,Institute for Collaborative Education,['10003']
479,Institute for Health Professions at Cambria Height,['11411']
480,International Community High School,['10454']
481,International High School at LaGuardia Community C,['11101']
482,International High School at Lafayette,['11214']
483,International High School at Prospect Heights,['11225']
484,International High School at Union Square,['10003']
485,International High School for Health Sciences,['11373']
486,International Leadership Charter High School,['10463']
487,International School for Liberal Arts,['10468']
488,Invictus Preparatory Charter School,['11208']
489,Inwood Academy for Leadership Charter School,['10034']
490,Inwood Early College for Health and Information Te,['10034']
491,Irwin Altman Middle School 172,['11004']
492,Isaac Newton Middle School for Math & Science,['10029']
493,It Takes a Village Academy,['11203']
494,J. M. Rapport School Career Development,['10455']
495,J.H.S. 022 Jordan L. Mott,['10456']
496,J.H.S. 062 Ditmas,['11218']
497,J.H.S. 067 Louis Pasteur,['11362']
498,J.H.S. 078 Roy H. Mann,['11234']
499,J.H.S. 080 The Mosholu Parkway,['10467']
500,J.H.S. 104 Simon Baruch,['10010']
501,J.H.S. 118 William W. Niles,['10457']
502,J.H.S. 123 James M. Kieran,['10472']
503,J.H.S. 125 Henry Hudson,['10472']
504,J.H.S. 127 The Castle Hill,['10462']
505,J.H.S. 131 Albert Einstein,['10473']
506,J.H.S. 143 Eleanor Roosevelt,['10033']
507,J.H.S. 144 Michelangelo,['10469']
508,J.H.S. 151 Lou Gehrig,['10451']
509,J.H.S. 157 Stephen A. Halsey,['11374']
510,J.H.S. 162 The Willoughby,['11237']
511,J.H.S. 167 Robert F. Wagner,['10021']
512,J.H.S. 185 Edward Bleeker,['11354']
