,School,Zipcode
513,J.H.S. 189 Daniel Carter Beard,['11355']
514,J.H.S. 190 Russell Sage,['11375']
515,J.H.S. 194 William Carr,['11357']
516,J.H.S. 201 The Dyker Heights,['11228']
517,J.H.S. 202 Robert H. Goddard,['11417']
518,J.H.S. 210 Elizabeth Blackwell,['11421']
519,J.H.S. 216 George J. Ryan,['11365']
520,J.H.S. 217 Robert A. Van Wyck,['11435']
521,J.H.S. 218 James P. Sinnott,['11208']
522,J.H.S. 220 John J. Pershing,['11220']
523,J.H.S. 223 The Montauk,['11204']
524,J.H.S. 226 Virgil I. Grissom,['11420']
525,J.H.S. 227 Edward B. Shallow,['11204']
526,J.H.S. 278 Marine Park,['11229']
527,J.H.S. 291 Roland Hayes,['11221']
528,J.H.S. 292 Margaret S. Douglas,['11207']
529,J.H.S. 383 Philippa Schuyler,['11237']
530,Jacqueline Kennedy Onassis High School,['10036']
531,Jamaica Children's School,['11433']
532,Jamaica Gateway to the Sciences,['11432']
533,"James Baldwin School, The: A School for Expedition",['10011']
534,James Madison High School,['30092']
535,Jean Nuzzi Intermediate School,['11428']
536,Jill Chaifetz Transfer High School,['10456']
537,John Adams High School,['11417']
538,John Bowne High School,['11367']
539,John Dewey High School,['11223']
540,John Ericsson Middle School 126,['11222']
541,John Jay School for Law,['11215']
542,John V. Lindsay Wildcat Academy Charter School,['10004']
543,John W. Lavelle Preparatory Charter School,['10311']
544,Jonas Bronck Academy,['10458']
545,Juan Morel Campos Secondary School,['11206']
546,KAPPA IV,['10030']
547,KIPP AMP Charter School,['11213']
548,KIPP Infinity Charter School,['10027']
549,KIPP STAR College Prep Charter School,['10027']
550,KIPP Washington Heights Middle School,['10032']
551,Kappa III,['10460']
552,Kappa V (Knowledge and Power Preparatory Academy),['11212']
553,Khalil Gibran International Academy,['11217']
554,Kings Collegiate Charter School,['11212']
555,Kingsborough Early College School,['11214']
556,Kingsbridge International High School,['10468']
557,Knowledge and Power Preparatory Academy Internatio,['10458']
558,Knowledge and Power Preparatory Academy VI,['10458']
559,Kurt Hahn Expeditionary Learning School,['11203']
560,La Cima Charter School,['11221']
561,Landmark High School,['84660']
562,Launch Expeditionary Learning Charter School,['11213']
563,Leaders of Tomorrow,['10467']
564,Leadership Prep Bedford Stuyvesant Uncommon Prep C,['11216']
565,Leadership Preparatory Brownsville Charter School,['11212']
566,Leadership Preparatory Ocean Hill Charter School,['11212']
567,Leadership and Public Service High School,['10006']
568,Learners and Leaders,['11385']
569,Learning through Play Pre-K Center,['10454']
570,Legacy College Preparatory,['10454']
571,Leon M. Goldstein High School for the Sciences,['11235']
572,Liberation Diploma Plus,['11224']
573,Liberty Avenue Middle School,['11208']
574,Liberty High School Academy for Newcomers,['10011']
575,Life Academy High School for Film and Music,['11214']
576,Life Sciences Secondary School,['10128']
577,Lighthouse Elementary School,['33458']
578,Linden Tree Elementary School,['10462']
579,Long Island City High School,['11106']
580,Longwood Preparatory Academy,['10459']
581,Lower East Side Preparatory High School,['10002']
582,Lower Manhattan Arts Academy,['10002']
583,Lower Manhattan Community Middle School,['10004']
584,Lucero Elementary School,['10452']
585,Luisa Pineiro Fuentes School of Science and Discov,['10468']
586,Lyons Community School,['11206']
587,M.S. 035 Stephen Decatur,['11233']
588,M.S. 113 Ronald Edmonds Learning Center,['11205']
589,M.S. 129 Academy for Independent Learning and Lead,['10460']
590,M.S. 131,['10002']
591,M.S. 137 America's School of Heroes,"['10915', '11417']"
592,M.S. 158 Marie Curie,['11361']
593,M.S. 180 Dr. Daniel Hale Williams,['10475']
594,M.S. 224 Manhattan East School for Arts & Academic,['10029']
595,M.S. 243 Center School,['10024']
596,M.S. 250 West Side Collaborative Middle School,['10025']
597,M.S. 255 Salk School of Science,['10003']
598,"M.S. 267 Math, Science & Technology",['11238']
599,M.S. 301 Paul L. Dunbar,['10456']
600,M.S. 302 Luisa Dessus Cruz,['10455']
601,M.S. 319 - Maria Teresa,['10032']
602,M.S. 324 - Patria Mirabal,['10032']
603,M.S. 358,['11432']
604,M.S. 390,['10453']
605,M.S. 442 Carroll Gardens School for Innovation,['11215']
606,M.S. 51 William Alexander,['11215']
607,M.S. 582,['11206']
608,M.S. 839,['11218']
609,M.S. K266 - Park Place Community Middle School,['11217']
610,M.S. M245 The Computer School,['10024']
611,M.S. M247 Dual Language Middle School,['10024']
612,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,['90266']
613,MANHATTAN BUSINESS ACADEMY,['10011']
614,Madiba Prep Middle School,['11221']
615,"Magnet School of Math, Science and Design Technolo",['11215']
616,Manhattan / Hunter Science High School,['10023']
617,Manhattan Bridges High School,['10019']
618,Manhattan Center for Science and Mathematics,['10029']
619,Manhattan Charter School,['10002']
620,Manhattan Charter School II,['10002']
621,Manhattan Comprehensive Night and Day High School,['10003']
622,Manhattan Early College School for Advertising,['10038']
623,Manhattan International High School,['10065']
624,Manhattan School for Career Development,['10003']
625,Manhattan Village Academy,['10010']
626,Marble Hill High School for International Studies,['10463']
627,Mark Twain I.S. 239 for the Gifted & Talented,['11224']
628,Marsh Avenue School for Expeditionary Learning,['10314']
629,Marta Valle High School,['10002']
630,Martin Van Buren High School,['11427']
631,Maspeth High School,['11373']
632,"Mathematics, Science Research and Technology Magne",['11411']
633,Medgar Evers College Preparatory School,['11225']
634,Merrick Academy - Queens Public Charter School,['11413']
635,Metropolitan Expeditionary Learning School,['11375']
636,"Metropolitan High School, The",['10459']
637,Metropolitan Lighthouse Charter School,['10452']
638,Middle College High School at LaGuardia Community,['11101']
639,Middle School 322,['10040']
640,Middle School for Art and Philosophy,['11212']
641,Middle School of Marketing and Legal Studies,['11203']
642,Middle Village Prep Charter School,['11379']
643,Midwood High School,['11210']
644,Millennium Art Academy,['10473']
645,Millennium Brooklyn HS,['11215']
646,Millennium High School,"['14802', '85395']"
647,Milton Fein School,['10463']
648,Morris Academy for Collaborative Studies,['10456']
649,Mosaic Pre-K Center,['11373']
650,Mosaic Preparatory Academy,['10029']
651,Mott Hall Bridges Academy,['11212']
652,Mott Hall Bronx High School,['10457']
653,Mott Hall Charter School,['10456']
654,Mott Hall Community School,['10465']
655,Mott Hall High School,['10030']
656,Mott Hall II,['10025']
657,Mott Hall III,['10456']
658,Mott Hall IV,['11233']
659,Mott Hall V,['10472']
660,Mott Haven Academy Charter School,['10454']
661,Mott Haven Community High School,['10455']
662,Mott Haven Village Preparatory High School,['10455']
663,Mount Eden Children's Academy,['10452']
664,Multicultural High School,['11208']
665,Murray Hill Academy,['10016']
666,Murry Bergtraum High School for Business Careers,['10038']
667,Muscota,['10034']
668,N.Y.C. Lab School for Collaborative Studies,['10011']
669,N.Y.C. Museum School,['10011']
670,"NYC Charter High School for Architecture, Engineer",['10451']
671,NYC iSchool,['10013']
672,Naples Street Elementary School,['10304']
673,Neighborhood Charter School of Harlem,['10027']
674,Neighborhood School,['10009']
675,Nelson Mandela High School,[]
676,New American Academy Charter School,['11236']
677,New Bridges Elementary,['11213']
678,New Dawn Charter High School,['11217']
679,New Design High School,['10002']
680,New Design Middle School,['10027']
681,New Directions Secondary School,['10457']
682,New Dorp High School,['10306']
683,"New Explorations into Science, Technology and Math",['10002']
684,New Explorers High School,['10451']
685,New Heights Academy Charter School,['10031']
686,New Heights Middle School,['11203']
687,New Hope Academy Charter School,['11203']
688,New Millennium Business Academy Middle School,['10456']
689,New Utrecht High School,['11214']
690,New Visions A.I.M. Charter High School II,['10459']
691,New Visions Charter High School for Advanced Math,['10463']
692,New Visions Charter High School for the Humanities,['10463']
693,New Voices School of Academic & Creative Arts,['11215']
694,New World High School,['10466']
695,New World Preparatory Charter School,['10302']
696,New York Center for Autism Charter School,['10029']
697,New York Center for Autism Charter School Bronx,['10029']
698,New York City Academy for Discovery,['11421']
699,New York City Charter School of the Arts,['10004']
700,New York City Lab Middle School for Collaborative,['10011']
701,New York City Montessori Charter School,['10454']
702,New York French American Charter School,['10027']
703,Newcomers High School,['11101']
704,Newtown High School,['06482']
705,North Bronx School of Empowerment,['10469']
706,North Queens Community High School,"['14125', '11367']"
707,Northside Charter High School,['11222']
708,Ocean Hill Collegiate Charter School,['11233']
709,Olympus Academy,['11236']
710,One World Middle School at Edenwald,['10466']
711,Orchard Collegiate Academy,['10002']
712,Origins High School,['11235']
713,Our World Neighborhood Charter School,['11106']
714,P. S. 62 - Chester Park School,['11419']
715,P.S. /I.S. 384 Frances E. Carter,['11207']
716,P.S. 001 Alfred E. Smith,['10038']
717,P.S. 001 The Bergen,[]
718,P.S. 001 Tottenville,['10307']
719,P.S. 002 Alfred Zimberg,['11370']
720,P.S. 002 Meyer London,['10002']
721,P.S. 003 Charrette School,['10014']
722,P.S. 004 Duke Ellington,['10032']
723,P.S. 004 Maurice Wollin,['10032']
724,P.S. 006 Lillie D. Blake,['10028']
725,P.S. 006 West Farms,['10460']
726,P.S. 007 Louis F. Simeone,['11373']
727,P.S. 008 Isaac Varian,['10458']
728,P.S. 008 Robert Fulton,['11201']
729,P.S. 009,['11238']
730,P.S. 009 Sarah Anderson,['10024']
731,P.S. 009 Teunis G. Bergen,['11238']
732,P.S. 011 Highbridge,['10452']
733,P.S. 011 Kathryn Phelan,['11377']
734,P.S. 011 Purvis J. Behan,['11238']
735,P.S. 011 William T. Harris,['10011']
736,P.S. 013 Clement C. Moore,['11373']
737,P.S. 013 M. L. Lindemeyer,['10305']
738,P.S. 015 Patrick F. Daly,['11231']
739,P.S. 015 Roberto Clemente,['10009']
740,P.S. 017 Henry D. Woodworth,['11211']
741,P.S. 019 Asher Levy,['10003']
742,P.S. 019 Judith K. Weiss,['10470']
743,P.S. 019 Marino Jeantet,['11368']
744,P.S. 019 The Curtis School,"['15871', '90049']"
745,P.S. 020 Clinton Hill,['11205']
746,P.S. 020 John Bowne,['11355']
747,P.S. 020 Port Richmond,['10302']
748,P.S. 021 Edward Hart,['11354']
749,P.S. 021 Philip H. Sheridan,['10466']
750,P.S. 022 Graniteville,['10303']
751,P.S. 022 Thomas Jefferson,['11355']
752,P.S. 023 Richmondtown,['10306']
753,P.S. 023 The New Children's School,['10457']
754,P.S. 024 Spuyten Duyvil,['10463']
755,P.S. 025 Eubie Blake School,['11221']
756,P.S. 026 Jesse Owens,['11221']
757,P.S. 026 Rufus King,['11365']
758,P.S. 026 The Carteret School,['10314']
759,P.S. 028 Mount Hope,['10457']
760,P.S. 028 The Warren Prep Academy,['11233']
761,P.S. 028 Wright Brothers,['10032']
762,P.S. 029 Bardwell,['10314']
763,P.S. 029 John M. Harrigan,['11201']
764,P.S. 029 Queens,['11356']
765,P.S. 030 Hernandez/Hughes,['10035']
766,P.S. 030 Westerleigh,['10314']
767,P.S. 030 Wilton,['10454']
768,P.S. 032 Samuel Mills Sprole,['11231']
769,P.S. 032 The Gifford School,['02493']
770,P.S. 033 Chelsea Prep,['10001']
771,P.S. 033 Edward M. Funk,['11428']
772,P.S. 034 John Harvard,['11429']
773,P.S. 035,['10019']
774,P.S. 035 Franz Siegel,['10451']
775,P.S. 035 Nathaniel Woodhull,['11423']
776,P.S. 036 J. C. Drumgoole,['10312']
777,P.S. 036 Margaret Douglas,['10027']
778,P.S. 036 Saint Albans School,['11412']
779,P.S. 036 Unionport,['10472']
780,P.S. 038 Rosedale,['11422']
781,P.S. 038 The Pacific,['11201']
782,P.S. 039 Henry Bristow,['11215']
783,P.S. 041 Crocheron,['11361']
784,P.S. 041 Greenwich Village,['10011']
785,P.S. 042 Benjamin Altman,['10002']
786,P.S. 042 Claremont,['10457']
787,P.S. 042 Eltingville,['10312']
788,P.S. 044 David C. Farragut,['10457']
789,P.S. 045 Clarence Witherspoon,['11436']
790,P.S. 045 John Tyler,['10310']
791,P.S. 046 Albert V. Maniscalco,['10305']
792,P.S. 046 Alley Pond,['11364']
793,P.S. 046 Edward C. Blum,['11205']
794,P.S. 048 Joseph R. Drake,['10474']
795,P.S. 048 Mapleton,['11204']
796,P.S. 048 P.O. Michael J. Buczek,['10033']
797,P.S. 048 William G. Wilcox,['10304']
798,P.S. 048 William Wordsworth,['11433']
799,P.S. 049 Dorothy Bonawit Kole,['11379']
800,P.S. 049 Willis Avenue,['10454']
801,P.S. 050 Frank Hankinson,['10306']
802,P.S. 050 Talfourd Lawn Elementary School,['11435']
803,P.S. 050 Vito Marcantonio,['10029']
804,P.S. 051 Bronx New School,['10457']
805,P.S. 052 John C. Thompson,['10305']
806,P.S. 052 Queens,['11434']
807,P.S. 052 Sheepshead Bay,['11235']
808,P.S. 053 Basheer Quisim,['10456']
809,P.S. 054 Hillside,['11418']
810,P.S. 054 Samuel C. Barnes,['11205']
811,P.S. 056 Norwood Heights,['10467']
812,P.S. 059 Beekman Hill International,['10022']
813,P.S. 059 The Community School of Technology,['10457']
814,P.S. 059 William Floyd,['11206']
815,P.S. 060 Alice Austen,['10314']
816,P.S. 062 Inocensio Casanova,['10455']
817,P.S. 063 Author's Academy,['10456']
818,P.S. 064 Joseph P. Addabbo,['11416']
819,P.S. 064 Robert Simon,['10009']
820,P.S. 065,['11208']
821,P.S. 065 Mother Hale Academy,['10454']
822,P.S. 066 Jacqueline Kennedy Onassis,['11418']
823,P.S. 066 School of Higher Expectations,['10460']
824,P.S. 067 Charles A. Dorsey,['11205']
825,P.S. 067 Mohegan School,['10460']
826,P.S. 068 Bronx,['10466']
827,P.S. 068 Cambridge,['11385']
828,P.S. 069 Daniel D. Tompkins,['10473']
829,P.S. 069 Jackson Heights,['11372']
830,P.S. 069 Journey Prep School,['10473']
831,P.S. 071 Rose E. Scala,['10461']
832,P.S. 072 Dr. William Dorney,['10465']
833,P.S. 073 Bronx,['10452']
834,P.S. 076 A. Philip Randolph,['10027']
835,P.S. 076 The Bennington School,['10469']
836,P.S. 079 Francis Lewis,['11357']
837,P.S. 081 Robert J. Christen,['10471']
838,P.S. 081 Thaddeus Stevens,['11221']
839,P.S. 083 Donald Hertz,['10462']
840,P.S. 084 Lillian Weber,['10025']
841,P.S. 085 Judge Charles Vallone,['11105']
842,P.S. 086 Kingsbridge Heights,['10468']
843,P.S. 086 The Irvington,['11237']
844,P.S. 087 Bronx,['10466']
845,P.S. 087 William Sherman,['10024']
846,P.S. 089 Bronx,['10469']
847,P.S. 089 Cypress Hills,['11207']
848,P.S. 089 Elmhurst,['11373']
849,P.S. 091 Bronx,['10453']
850,P.S. 091 Richard Arkwright,['11385']
851,P.S. 091 The Albany Avenue School,['11757']
852,P.S. 092 Bronx,['10457']
853,P.S. 092 Harry T. Stewart Sr.,['11368']
854,P.S. 092 Mary McLeod Bethune,['10030']
855,P.S. 093 Albert G. Oliver,['10473']
856,P.S. 093 William H. Prescott,['11216']
857,P.S. 094 David D. Porter,['11363']
858,P.S. 094 Kings College School,[]
859,P.S. 095 Eastwood,['11432']
860,P.S. 095 Sheila Mencher,['10463']
861,P.S. 095 The Gravesend,['11223']
862,P.S. 097 Bronx,['10469']
863,P.S. 098 Shorac Kappock,['10034']
864,P.S. 098 The Douglaston School,['11363']
865,P.S. 099 Kew Gardens,['11415']
866,P.S. 100 Glen Morris,['11420']
867,P.S. 100 Isaac Clason,['10473']
868,P.S. 100 The Coney Island School,['11224']
869,P.S. 101 School in the Gardens,['11375']
870,P.S. 101 The Verrazano,['11214']
871,P.S. 102 Bayview,['11209']
872,P.S. 102 Jacques Cartier,['10029']
873,P.S. 102 The Bayview,['11209']
874,P.S. 103 Hector Fontanez,['10466']
875,P.S. 104 The Bays Water,['11691']
876,P.S. 105 Sen Abraham Bernstein,['10462']
877,P.S. 105 The Bay School,['11691']
878,P.S. 105 The Blythebourne,['11219']
879,P.S. 106 Edward Everett Hale,"['11238', '11221']"
880,P.S. 106 Parkchester,['10462']
881,P.S. 107,['11215']
882,P.S. 107 John W. Kimball,['11215']
883,P.S. 107 Thomas A Dooley,['11358']
884,P.S. 108 Philip J. Abinanti,['10461']
885,P.S. 108 Sal Abbracciamento,['11208']
886,P.S. 109,['11203']
887,P.S. 109 Sedgwick,['10453']
888,P.S. 110,['11222']
889,P.S. 110 Florence Nightingale,['10002']
890,P.S. 110 The Monitor,['11222']
891,P.S. 110 Theodore Schoenfeld,['10456']
892,P.S. 111 Adolph S. Ochs,['10019']
893,P.S. 111 Jacob Blackwell,['11101']
894,P.S. 111 Seton Falls,['10466']
895,P.S. 112 Bronxwood,['10466']
896,P.S. 112 Dutch Kills,['11101']
897,P.S. 112 Jose Celso Barbosa,['10035']
898,P.S. 112 Lefferts Park,['11228']
899,P.S. 114 Ryder Elementary,['11236']
900,P.S. 115 Alexander Humboldt,['10033']
901,P.S. 115 Daniel Mucatel School,['11236']
902,P.S. 116 Elizabeth L Farrell,['11237']
903,P.S. 116 Mary Lindley Murray,['10016']
904,P.S. 118 Lorraine Hansberry,['11412']
905,P.S. 119 Amersfort,['11210']
906,P.S. 120 Carlos Tapia,['11206']
907,P.S. 120 Queens,['11355']
908,P.S. 121 Queens,['11419']
909,P.S. 122 Mamie Fay,['11105']
910,P.S. 123,['11237']
911,P.S. 123 Mahalia Jackson,['10030']
912,P.S. 123 Suydam,['11237']
913,P.S. 124 Osmond A Church,['11420']
914,P.S. 124 Silas B. Dutcher,['11215']
915,P.S. 124 Yung Wing,['10002']
916,P.S. 125 Ralph Bunche,['10027']
917,P.S. 126 Dr Marjorie H Dunbar,['10452']
918,P.S. 126 Jacob August Riis,['10038']
919,P.S. 127 Aerospace Science Magnet School,['11369']
920,P.S. 127 Mckinley Park,['11228']
921,P.S. 128 Audubon,['10032']
922,P.S. 128 Bensonhurst,['11214']
923,P.S. 129 John H. Finley,['10027']
924,P.S. 129 Patricia Larkin,['11356']
925,P.S. 130,['11218']
926,P.S. 130 Abram Stevens Hewitt,['10455']
927,P.S. 130 Hernando De Soto,['10013']
928,P.S. 130 The Parkside,['11218']
929,P.S. 131 Abigail Adams,['11432']
930,P.S. 131 Brooklyn,['11219']
931,P.S. 132 Garret A. Morgan,['10456']
932,P.S. 132 Juan Pablo Duarte,['10033']
933,P.S. 132 Ralph Bunche,['11413']
934,P.S. 132 The Conselyea School,['11211']
935,P.S. 133 Fred R Moore,['10037']
936,P.S. 133 Queens,['11426']
937,P.S. 133 William A. Butler,['11217']
938,P.S. 134 George F. Bristow,['10459']
939,P.S. 134 Henrietta Szold,['10002']
940,P.S. 134 Hollis,['11412']
941,P.S. 135 Sheldon A. Brookner,['11203']
942,P.S. 136 Roy Wilkins,['11412']
943,P.S. 138,['11216']
944,P.S. 138 Brooklyn,['11216']
945,P.S. 138 Samuel Randall,['10473']
946,P.S. 139 Alexine A. Fenty,['11226']
947,P.S. 139 Rego Park,['11374']
948,P.S. 140 Edward K Ellington,['11434']
949,P.S. 140 Nathan Straus,['10002']
950,P.S. 142 Amalia Castro,['10002']
951,P.S. 143 Louis Armstrong,['11368']
952,P.S. 144 Col Jeromus Remsen,['11375']
953,P.S. 145 Andrew Jackson,['11206']
954,"P.S. 145, The Bloomingdale School",['10025']
955,P.S. 146 Ann M. Short,['10029']
956,P.S. 146 Edward Collins,['10456']
957,P.S. 146 Howard Beach,['11414']
958,P.S. 147 Isaac Remsen,['11206']
959,P.S. 148 Queens,['11369']
960,P.S. 149 Christa Mcauliffe,['11372']
961,P.S. 149 Danny Kaye,['11207']
962,P.S. 149 Sojourner Truth,['10026']
963,P.S. 150,['50000']
964,P.S. 150 Charles James Fox,['10459']
965,P.S. 150 Christopher,['11212']
966,P.S. 150 Queens,['11104']
967,P.S. 151 Lyndon B. Johnson,['11207']
968,P.S. 151 Mary D. Carter,['11377']
969,P.S. 152 Dyckman Valley,['10040']
970,P.S. 152 Evergreen,['10472']
971,P.S. 152 Gwendoline N. Alleyne School,['11377']
972,P.S. 153 Adam Clayton Powell,['10031']
973,P.S. 153 Helen Keller,['10475']
974,P.S. 153 Homecrest,['11229']
975,P.S. 153 Maspeth Elem,['11378']
976,P.S. 154 Harriet Tubman,['10027']
977,P.S. 154 Jonathan D. Hyatt,['10454']
978,P.S. 154 Queens,['11366']
979,P.S. 155,['11420']
980,P.S. 155 William Paca,['10035']
981,P.S. 156 Laurelton,['11413']
982,P.S. 156 Waverly,['11212']
983,P.S. 157 Grove Hill,['10456']
984,P.S. 158 Bayard Taylor,['10075']
985,P.S. 158 Warwick,['11207']
986,P.S. 159,['11361']
987,P.S. 159 Isaac Pitkin,['11208']
988,P.S. 159 Luis Munoz Marin Biling,['10458']
989,P.S. 160 Walt Disney,['10475']
990,P.S. 160 Walter Francis Bishop,['11435']
991,P.S. 160 William T. Sampson,['11219']
992,P.S. 161 Arthur Ashe School,['11419']
993,P.S. 161 Juan Ponce De Leon School,['10455']
994,P.S. 161 Pedro Albizu Campos,['10027']
995,P.S. 161 The Crown,['11225']
996,P.S. 162 John Golden,['11364']
997,P.S. 163 Alfred E. Smith,['10025']
998,P.S. 163 Arthur A. Schomburg,['10457']
999,P.S. 163 Bath Beach,['11214']
1000,P.S. 163 Flushing Heights,['11365']
1001,P.S. 164 Queens Valley,['11367']
1002,P.S. 165 Edith K. Bergtraum,['11367']
1003,P.S. 165 Ida Posner,['11212']
1004,P.S. 165 Robert E. Simon,['10025']
1005,P.S. 166 Henry Gradstein,['11106']
1006,P.S. 166 The Richard Rodgers School of The Arts an,['10024']
1007,P.S. 168,['10451']
1008,P.S. 169 Bay Terrace,['11360']
1009,P.S. 169 Sunset Park,['11232']
1010,P.S. 170,['11209']
1011,P.S. 171 Patrick Henry,['10029']
1012,P.S. 171 Peter G. Van Alst,['11102']
1013,P.S. 172 Beacon School of Excellence,['11232']
1014,P.S. 173,['11365']
1015,P.S. 173 Fresh Meadows,['11365']
1016,P.S. 174 William Sidney Mount,['11374']
1017,P.S. 175 City Island,['10464']
1018,P.S. 175 Henry H Garnet,['10030']
1019,P.S. 175 The Lynn Gross Discovery School,['11374']
1020,P.S. 176 Cambria Heights,['11411']
1021,P.S. 176 Ovington,['11219']
1022,P.S. 177 The Marlboro,['11204']
1023,P.S. 178 - Dr. Selman Waksman,['10475']
1024,P.S. 178 Saint Clair Mckelway,['11233']
1025,P.S. 179,['11218']
1026,P.S. 179 Kensington,['11218']
1027,P.S. 180 Hugo Newman,['10027']
1028,P.S. 181 Brookfield,['11413']
1029,P.S. 181 Brooklyn,['11203']
1030,P.S. 182,['10473']
1031,P.S. 182 Samantha Smith,['11432']
1032,P.S. 183 Dr. Richard R. Green,['11693']
1033,P.S. 183 Robert L. Stevenson,['10065']
1034,P.S. 184 Flushing Manor,['11357']
1035,P.S. 184 Newport,['11212']
1036,P.S. 184m Shuang Wen,['10002']
1037,P.S. 185 - The Early Childhood Discovery and Desig,['10026']
1038,P.S. 185 Walter Kassenbrock,['11209']
1039,P.S. 186 Castlewood,['11426']
1040,P.S. 186 Dr. Irving A Gladstone,['11214']
1041,P.S. 188 Kingsbury,"['21812', '11364']"
1042,P.S. 188 Michael E. Berdy,['11224']
1043,P.S. 188 The Island School,['10002']
1044,P.S. 189,['11212']
1045,P.S. 189 The Bilingual Center,['11212']
1046,P.S. 190 Sheffield,['11207']
1047,P.S. 191 Mayflower,['11001']
1048,P.S. 191 Paul Robeson,['11233']
1049,P.S. 192 - The Magnet School for Math and Science,['11204']
1050,P.S. 192 Jacob H. Schiff,['10031']
1051,P.S. 193 Alfred J. Kennedy,['11357']
1052,P.S. 193 Gil Hodges,['11210']
1053,P.S. 194 Countee Cullen,['10030']
1054,P.S. 194 Raoul Wallenberg,['11229']
1055,P.S. 195,['11235']
1056,P.S. 195 Manhattan Beach,['11235']
1057,P.S. 195 William Haberle,['11422']
1058,P.S. 196,['11375']
1059,P.S. 196 Grand Central Parkway,['11375']
1060,P.S. 196 Ten Eyck,['11206']
1061,P.S. 197 - The Kings Highway Academy,['11229']
1062,P.S. 197 John B. Russwurm,['10037']
1063,P.S. 197 The Ocean School,['11691']
1064,P.S. 198 Brooklyn,['11203']
1065,P.S. 198 Isador E. Ida Straus,['10128']
1066,P.S. 199 Frederick Wachtel,['11230']
1067,P.S. 199 Jessie Isador Straus,['10023']
1068,P.S. 199 Maurice A. Fitzgerald,['11104']
1069,P.S. 200 Benson School,['11214']
1070,P.S. 200- The James Mccune Smith School,['10039']
1071,P.S. 201 The Discovery School for Inquiry and Rese,['11367']
1072,P.S. 202 Ernest S. Jenkyns,['11208']
1073,P.S. 203 Floyd Bennett School,['11234']
1074,P.S. 203 Oakland Gardens,['11364']
1075,P.S. 204 Morris Heights,['10453']
1076,P.S. 204 Vince Lombardi,['11228']
1077,P.S. 205 Alexander Graham Bell,['11364']
1078,P.S. 205 Clarion,['11204']
1079,P.S. 205 Fiorello LaGuardia,['10458']
1080,P.S. 206 Jose Celso Barbosa,['10035']
1081,P.S. 206 Joseph F Lamb,['11229']
1082,P.S. 206 The Horace Harding School,['11374']
1083,P.S. 207,['11234']
1084,P.S. 207 Elizabeth G. Leary,['11234']
1085,P.S. 207 Rockwood Park,['11414']
1086,P.S. 208 Elsa Ebeling,['11203']
1087,P.S. 209,['11357']
1088,P.S. 209 Clearview Gardens,['11357']
1089,P.S. 209 Margaret Mead,['11235']
1090,P.S. 21 Margaret Emery-Elm Park,['10303']
1091,P.S. 211,['10457']
1092,P.S. 212,['11372']
1093,P.S. 212 Lady Deborah Moody,['11214']
1094,P.S. 212 Midtown West,['10036']
1095,P.S. 213 New Lots,['11207']
1096,P.S. 213 The Carl Ullman School,['11364']
1097,P.S. 214,['10460']
1098,P.S. 214 Cadwallader Colden,['11354']
1099,P.S. 214 Michael Friedsam,['11208']
1100,P.S. 215 Morris H. Weiss,['11223']
1101,P.S. 216 Arturo Toscanini,['11223']
1102,P.S. 217 Colonel David Marcus School,['11230']
1103,P.S. 219 Kennedy-King,['11212']
1104,P.S. 219 Paul Klapper,['11367']
1105,P.S. 220 Edward Mandel,['11375']
1106,P.S. 221 The North Hills School,['11362']
